iter	Passed	Remaining
0	106	2129211	158	1572322	205	1352133	258	1264744	324	1266355	381	1233366	450	1241977	515	1237288	560	1189399	598	1137510	714	12273
11	759	11893
12	864	12439
13	1054	14011114	1253	15455115	1422	16363
16	1557	16771
17	1725	17446
18	1878	17897
19	2090	18815
20	2144	18280221	2274	1840622	2355	18125
23	2547	18680
24	2700	18900
225	2914	1950326	2978	19085
27	3097	19025
28	3305	19491
29	3411	19329
330	3652	19909331	3873	20336
32	4039	20442
33	4151	20270
34	4276	20160
35	4420	20137336	4537	19989337	4656	19851338	4811	19861339	4953	1981440	5082	19711
41	5345	20109
42	5546	20252
43	5823	20648
44	5914	20373
45	5997	20079
46	6157	20045
47	6312	19988
48	6553	20194
49	6662	19986
50	6765	19765
51	6856	19513
52	6987	19381
53	7127	19271
54	7273	19176
55	7407	19047
56	7503	18824
57	7604	18618
58	7739	18495
59	7830	18270
60	7939	18091
61	8020	17851
62	8151	17725
63	8248	17527
64	8338	17318
65	8471	17199
66	8587	17046
67	8721	16930
68	8882	16863
69	8994	16703
70	9154	16633
71	9291	16517
72	9431	16408
73	9521	16212
74	9703	16172
75	9822	16025
76	9938	15876
77	10032	15691
78	10180	15593779	10290	15435880	10342	1519381	10441	15025
82	10519	14828
83	10656	14716
84	10746	14539
85	10883	14427
86	11002	14290
87	11123	14157
88	11198	13967
889	11484	14037990	11619	13917991	11750	13794992	11904	13696993	12068	13609994	12154	13433995	12278	13302996	12447	13217997	12551	13064998	12701	1295799	12706	12706
100	12785	12532
101	12921	12414
102	12999	12242
103	13106	12098
104	13245	11984
105	13353	11841
106	13454	11694
1107	13692	116631108	13807	115271109	14001	11456
110	14143	11340
111	14221	11173
112	14359	11055
113	14461	10909
114	14630	10813
115	14712	10654
116	14800	10499
117	14953	10391
118	15076	10262
119	15119	100712120	15239	99412121	15360	98212122	15476	96812123	15554	95312124	15730	94312125	15812	92812126	15953	91712127	16104	905128	16163	8896
129	16263	8757
130	16379	8627
131	16447	8472
132	16507	8315
13133	16711	823134	16750	8065
135	16872	7940
13136	17103	786137	17142	7701
138	17231	7562
139	17377	7447
140	17568	7351
141	17702	7230
142	17878	7126
143	18003	7001
144	18118	6872
145	18228	6742
146	18370	6623
147	18480	6493
148	18553	6350
14149	18779	625150	18789	6097
15151	19024	60015152	19131	58715153	19298	57615154	19458	56415155	19578	55215156	19675	53815157	19767	52515158	19899	513159	19951	4987
160	20078	4863
161	20314	4765
162	20420	4635
163	20558	4512
164	20714	4393
165	20807	4261
166	20978	4145
167	21087	4016
168	21246	3897
169	21357	3768
170	21493	3645
171	21609	3517
172	21726	3390
173	21785	3255
174	21919	3131
175	22041	3005
176	22171	2881
177	22229	2747
178	22347	2621
179	22468	2496
180	22559	2368
181	22724	2247
182	22850	2122
183	22966	1997
184	23133	1875
185	23267	1751
186	23414	1627
187	23551	1503
188	23752	1382
189	23855	1255
190	23952	1128
191	24070	1002
192	24250	879
193	24580	760
194	24747	634
195	24846	507
196	24934	379
197	25127	253
198	25174	126
199	25251	0

